

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Apr 26 15:01:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249     0029                     _main:	
   250                           ;psect for function _main
   251                           
   252     0029                     l580:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   255                           
   256                           
   257                           ;main.c: 27:     Port_Init();
   258     0029  120A  118A  2037  120A  118A  	fcall	_Port_Init
   259     002E                     l582:
   260                           
   261                           ;main.c: 28:     IRQ_Init();
   262     002E  120A  118A  2044  120A  118A  	fcall	_IRQ_Init
   263     0033                     l23:	
   264                           ;main.c: 29:     while(1){
   265                           
   266     0033                     l24:	
   267                           ;main.c: 30:     }
   268                           
   269     0033  2833               	goto	l23
   270     0034  120A  118A  280E   	ljmp	start
   271     0037                     __end_of_main:
   272                           
   273                           	psect	text1
   274     0037                     __ptext1:	
   275 ;; *************** function _Port_Init *****************
   276 ;; Defined at:
   277 ;;		line 15 in file "main.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, btemp+1
   286 ;; Tracked objects:
   287 ;;		On entry : 0/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          0       0       0       0       0
   294 ;;      Totals:         0       0       0       0       0
   295 ;;Total ram usage:        0 bytes
   296 ;; Hardware stack levels used: 1
   297 ;; Hardware stack levels required when called: 1
   298 ;; This function calls:
   299 ;;		Nothing
   300 ;; This function is called by:
   301 ;;		_main
   302 ;; This function uses a non-reentrant model
   303 ;;
   304                           
   305     0037                     _Port_Init:	
   306                           ;psect for function _Port_Init
   307                           
   308     0037                     l576:	
   309                           ;incstack = 0
   310                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
   311                           
   312                           
   313                           ;main.c: 16:     TRISB&=~0x04;
   314     0037  30FB               	movlw	251
   315     0038  00FF               	movwf	btemp+1
   316     0039  087F               	movf	btemp+1,w
   317     003A  1683               	bsf	3,5	;RP0=1, select bank1
   318     003B  1303               	bcf	3,6	;RP1=0, select bank1
   319     003C  0586               	andwf	6,f	;volatile
   320                           
   321                           ;main.c: 17:     PORTB&=~0x04;
   322     003D  30FB               	movlw	251
   323     003E  00FF               	movwf	btemp+1
   324     003F  087F               	movf	btemp+1,w
   325     0040  1283               	bcf	3,5	;RP0=0, select bank0
   326     0041  1303               	bcf	3,6	;RP1=0, select bank0
   327     0042  0586               	andwf	6,f	;volatile
   328     0043                     l15:
   329     0043  0008               	return
   330     0044                     __end_of_Port_Init:
   331                           
   332                           	psect	text2
   333     0044                     __ptext2:	
   334 ;; *************** function _IRQ_Init *****************
   335 ;; Defined at:
   336 ;;		line 20 in file "main.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;		None
   341 ;; Return value:  Size  Location     Type
   342 ;;                  1    wreg      void 
   343 ;; Registers used:
   344 ;;		None
   345 ;; Tracked objects:
   346 ;;		On entry : 0/0
   347 ;;		On exit  : 0/0
   348 ;;		Unchanged: 0/0
   349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   350 ;;      Params:         0       0       0       0       0
   351 ;;      Locals:         0       0       0       0       0
   352 ;;      Temps:          0       0       0       0       0
   353 ;;      Totals:         0       0       0       0       0
   354 ;;Total ram usage:        0 bytes
   355 ;; Hardware stack levels used: 1
   356 ;; Hardware stack levels required when called: 1
   357 ;; This function calls:
   358 ;;		Nothing
   359 ;; This function is called by:
   360 ;;		_main
   361 ;; This function uses a non-reentrant model
   362 ;;
   363                           
   364     0044                     _IRQ_Init:	
   365                           ;psect for function _IRQ_Init
   366                           
   367     0044                     l578:	
   368                           ;incstack = 0
   369                           ; Regs used in _IRQ_Init: []
   370                           
   371                           
   372                           ;main.c: 21:     TRISB|=0x01;
   373     0044  1683               	bsf	3,5	;RP0=1, select bank1
   374     0045  1303               	bcf	3,6	;RP1=0, select bank1
   375     0046  1406               	bsf	6,0	;volatile
   376                           
   377                           ;main.c: 22:     INTE=1;
   378     0047  160B               	bsf	11,4	;volatile
   379                           
   380                           ;main.c: 23:     GIE=1;
   381     0048  178B               	bsf	11,7	;volatile
   382                           
   383                           ;main.c: 24:     INTEDG=1;
   384     0049  1701               	bsf	1,6	;volatile
   385     004A                     l18:
   386     004A  0008               	return
   387     004B                     __end_of_IRQ_Init:
   388                           
   389                           	psect	text3
   390     0015                     __ptext3:	
   391 ;; *************** function _ISR *****************
   392 ;; Defined at:
   393 ;;		line 34 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, btemp+1
   402 ;; Tracked objects:
   403 ;;		On entry : 0/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          3       0       0       0       0
   410 ;;      Totals:         3       0       0       0       0
   411 ;;Total ram usage:        3 bytes
   412 ;; Hardware stack levels used: 1
   413 ;; This function calls:
   414 ;;		Nothing
   415 ;; This function is called by:
   416 ;;		Interrupt level 1
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     0015                     _ISR:	
   421                           ;psect for function _ISR
   422                           
   423     0015                     i1l584:
   424                           
   425                           ;main.c: 35:     if(INTF==1){
   426     0015  1C8B               	btfss	11,1	;volatile
   427     0016  2818               	goto	u1_21
   428     0017  2819               	goto	u1_20
   429     0018                     u1_21:
   430     0018  2820               	goto	i1l32
   431     0019                     u1_20:
   432     0019                     i1l586:
   433                           
   434                           ;main.c: 36:     PORTB^=0x04;
   435     0019  3004               	movlw	4
   436     001A  00FF               	movwf	btemp+1
   437     001B  087F               	movf	btemp+1,w
   438     001C  1283               	bcf	3,5	;RP0=0, select bank0
   439     001D  1303               	bcf	3,6	;RP1=0, select bank0
   440     001E  0686               	xorwf	6,f	;volatile
   441     001F                     i1l588:
   442                           
   443                           ;main.c: 37:     INTF=0;
   444     001F  108B               	bcf	11,1	;volatile
   445     0020                     i1l32:
   446     0020  0872               	movf	??_ISR+2,w
   447     0021  00FF               	movwf	btemp+1
   448     0022  0871               	movf	??_ISR+1,w
   449     0023  008A               	movwf	10
   450     0024  0E70               	swapf	??_ISR,w
   451     0025  0083               	movwf	3
   452     0026  0EFE               	swapf	btemp,f
   453     0027  0E7E               	swapf	btemp,w
   454     0028  0009               	retfie
   455     0029                     __end_of_ISR:
   456     007E                     btemp	set	126	;btemp
   457     007E                     wtemp0	set	126
   458                           
   459                           	psect	intentry
   460     0004                     __pintentry:	
   461                           ;incstack = 0
   462                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   463                           
   464     0004                     interrupt_function:
   465     007E                     saved_w	set	btemp
   466     0004  00FE               	movwf	btemp
   467     0005  0E03               	swapf	3,w
   468     0006  00F0               	movwf	??_ISR
   469     0007  080A               	movf	10,w
   470     0008  00F1               	movwf	??_ISR+1
   471     0009  087F               	movf	btemp+1,w
   472     000A  00F2               	movwf	??_ISR+2
   473     000B  120A  118A  2815   	ljmp	_ISR
   474                           
   475                           	psect	config
   476                           
   477                           ;Config register CONFIG @ 0x2007
   478                           ;	Oscillator Selection bits
   479                           ;	FOSC = XT, XT oscillator
   480                           ;	Watchdog Timer Enable bit
   481                           ;	WDTE = OFF, WDT disabled
   482                           ;	Power-up Timer Enable bit
   483                           ;	PWRTE = ON, PWRT enabled
   484                           ;	Brown-out Reset Enable bit
   485                           ;	BOREN = ON, BOR enabled
   486                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   487                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   488                           ;	Data EEPROM Memory Code Protection bit
   489                           ;	CPD = OFF, Data EEPROM code protection off
   490                           ;	Flash Program Memory Write Enable bits
   491                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   492                           ;	In-Circuit Debugger Mode bit
   493                           ;	DEBUG = 0x1, unprogrammed default
   494                           ;	Flash Program Memory Code Protection bit
   495                           ;	CP = OFF, Code protection off
   496     2007                     	org	8199
   497     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _IRQ_Init
                          _Port_Init
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IRQ_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IRQ_Init
   _Port_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Apr 26 15:01:28 2024

                     l15 0043                       l23 0033                       l24 0033  
                     l18 004A                      l580 0029                      l582 002E  
                    l576 0037                      l578 0044                      _GIE 005F  
                    _ISR 0015                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l32 0020                     u1_20 0019  
                   u1_21 0018                     _main 0029                     btemp 007E  
                   start 000E                    ??_ISR 0070                    ?_main 0070  
                  i1l584 0015                    i1l586 0019                    i1l588 001F  
                  _PORTB 0006                    _TRISB 0086         __end_of_IRQ_Init 004B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0037                   ??_main 0073  
                 _INTEDG 040E                   saved_w 007E  __end_of__initialization 0011  
              ?_IRQ_Init 0070           __pcstackCOMMON 0070        __end_of_Port_Init 0044  
             __pmaintext 0029               ??_IRQ_Init 0073               __pintentry 0004  
                __ptext1 0037                  __ptext2 0044                  __ptext3 0015  
   end_of_initialization 0011      start_initialization 0011              __end_of_ISR 0029  
              _Port_Init 0037                ___latbits 0002               ?_Port_Init 0070  
      interrupt_function 0004                 _IRQ_Init 0044              ??_Port_Init 0073  
               intlevel1 0000  
