

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 03 19:54:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     000D                     	;# 
   194     000E                     	;# 
   195     000E                     	;# 
   196     000F                     	;# 
   197     0010                     	;# 
   198     0011                     	;# 
   199     0012                     	;# 
   200     0013                     	;# 
   201     0014                     	;# 
   202     0015                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0017                     	;# 
   206     0018                     	;# 
   207     0019                     	;# 
   208     001A                     	;# 
   209     001B                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001D                     	;# 
   213     001E                     	;# 
   214     001F                     	;# 
   215     0081                     	;# 
   216     0085                     	;# 
   217     0086                     	;# 
   218     0087                     	;# 
   219     0088                     	;# 
   220     0089                     	;# 
   221     008C                     	;# 
   222     008D                     	;# 
   223     008E                     	;# 
   224     0091                     	;# 
   225     0092                     	;# 
   226     0093                     	;# 
   227     0094                     	;# 
   228     0098                     	;# 
   229     0099                     	;# 
   230     009C                     	;# 
   231     009D                     	;# 
   232     009E                     	;# 
   233     009F                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     010E                     	;# 
   237     010F                     	;# 
   238     018C                     	;# 
   239     018D                     	;# 
   240     0000                     	;# 
   241     0001                     	;# 
   242     0002                     	;# 
   243     0003                     	;# 
   244     0004                     	;# 
   245     0005                     	;# 
   246     0006                     	;# 
   247     0007                     	;# 
   248     0008                     	;# 
   249     0009                     	;# 
   250     000A                     	;# 
   251     000B                     	;# 
   252     000C                     	;# 
   253     000D                     	;# 
   254     000E                     	;# 
   255     000E                     	;# 
   256     000F                     	;# 
   257     0010                     	;# 
   258     0011                     	;# 
   259     0012                     	;# 
   260     0013                     	;# 
   261     0014                     	;# 
   262     0015                     	;# 
   263     0015                     	;# 
   264     0016                     	;# 
   265     0017                     	;# 
   266     0018                     	;# 
   267     0019                     	;# 
   268     001A                     	;# 
   269     001B                     	;# 
   270     001B                     	;# 
   271     001C                     	;# 
   272     001D                     	;# 
   273     001E                     	;# 
   274     001F                     	;# 
   275     0081                     	;# 
   276     0085                     	;# 
   277     0086                     	;# 
   278     0087                     	;# 
   279     0088                     	;# 
   280     0089                     	;# 
   281     008C                     	;# 
   282     008D                     	;# 
   283     008E                     	;# 
   284     0091                     	;# 
   285     0092                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0098                     	;# 
   289     0099                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     010C                     	;# 
   295     010D                     	;# 
   296     010E                     	;# 
   297     010F                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300                           
   301                           	psect	idataBANK0
   302     05AD                     __pidataBANK0:
   303                           
   304                           ;initializer for main@F1045
   305     05AD  3401               	retlw	1
   306     05AE  3402               	retlw	2
   307     05AF  3403               	retlw	3
   308     05B0  3404               	retlw	4
   309     05B1  3405               	retlw	5
   310     0013                     _SSPBUF	set	19
   311     0014                     _SSPCON	set	20
   312     0008                     _PORTD	set	8
   313     0063                     _SSPIF	set	99
   314     0094                     _SSPSTAT	set	148
   315     0091                     _SSPCON2	set	145
   316     0093                     _SSPADD	set	147
   317     0087                     _TRISC	set	135
   318     0088                     _TRISD	set	136
   319     048B                     _RCEN	set	1163
   320     048E                     _ACKSTAT	set	1166
   321     048C                     _ACKEN	set	1164
   322     048D                     _ACKDT	set	1165
   323     0489                     _RSEN	set	1161
   324     048A                     _PEN	set	1162
   325     0488                     _SEN	set	1160
   326                           
   327                           	psect	cinit
   328     07DE                     start_initialization:	
   329                           ; #config settings
   330                           
   331     07DE                     __initialization:
   332                           
   333                           ; Initialize objects allocated to BANK0
   334     07DE  120A  118A  25AD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   335     07E3  00B6               	movwf	__pdataBANK0& (0+127)
   336     07E4  120A  118A  25AE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   337     07E9  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   338     07EA  120A  118A  25AF  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   339     07EF  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   340     07F0  120A  118A  25B0  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   341     07F5  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   342     07F6  120A  118A  25B1  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   343     07FB  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   344     07FC                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347     07FC                     __end_of__initialization:
   348     07FC  0183               	clrf	3
   349     07FD  120A  118A  2F6C   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	dataBANK0
   352     0036                     __pdataBANK0:
   353     0036                     main@F1045:
   354     0036                     	ds	5
   355                           
   356                           	psect	cstackCOMMON
   357     0070                     __pcstackCOMMON:
   358     0070                     ?_I2C_Master_Start:
   359     0070                     ??_I2C_Master_Start:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ?_I2C_Master_Repeated_Start:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ??_I2C_Master_Repeated_Start:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_I2C_Master_Write:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ??_I2C_Master_Write:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_I2C_Master_Stop:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ??_I2C_Master_Stop:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_I2C_Read_Byte:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_I2C_Read_Byte:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_I2C_NACK:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_I2C_NACK:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?_I2C_ACK:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_I2C_ACK:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_port_init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_port_init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_main:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_I2C_Master_Wait:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ??_I2C_Master_Wait:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?___lldiv:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     I2C_Master_Write@data:	
   417                           ; 4 bytes @ 0x0
   418                           
   419     0070                     ___lldiv@divisor:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424     0070                     	ds	1
   425     0071                     ?_EEPROM_Write_Page:
   426     0071                     ?_EEPROM_Sequential_Read:	
   427                           ; 1 bytes @ 0x1
   428                           
   429     0071                     EEPROM_Write_Page@add:	
   430                           ; 1 bytes @ 0x1
   431                           
   432     0071                     EEPROM_Sequential_Read@add:	
   433                           ; 2 bytes @ 0x1
   434                           
   435                           
   436                           ; 2 bytes @ 0x1
   437     0071                     	ds	2
   438     0073                     EEPROM_Write_Page@data:
   439     0073                     EEPROM_Sequential_Read@data:	
   440                           ; 1 bytes @ 0x3
   441                           
   442                           
   443                           ; 1 bytes @ 0x3
   444     0073                     	ds	1
   445     0074                     EEPROM_Write_Page@len:
   446     0074                     EEPROM_Sequential_Read@len:	
   447                           ; 1 bytes @ 0x4
   448                           
   449     0074                     ___lldiv@dividend:	
   450                           ; 1 bytes @ 0x4
   451                           
   452                           
   453                           ; 4 bytes @ 0x4
   454     0074                     	ds	1
   455     0075                     ??_EEPROM_Write_Page:
   456     0075                     ??_EEPROM_Sequential_Read:	
   457                           ; 1 bytes @ 0x5
   458                           
   459                           
   460                           ; 1 bytes @ 0x5
   461     0075                     	ds	2
   462     0077                     EEPROM_Write_Page@i:
   463     0077                     EEPROM_Sequential_Read@i:	
   464                           ; 2 bytes @ 0x7
   465                           
   466                           
   467                           ; 2 bytes @ 0x7
   468     0077                     	ds	1
   469     0078                     ??___lldiv:
   470                           
   471                           ; 1 bytes @ 0x8
   472     0078                     	ds	1
   473     0079                     ___lldiv@quotient:
   474                           
   475                           ; 4 bytes @ 0x9
   476     0079                     	ds	4
   477     007D                     ___lldiv@counter:
   478                           
   479                           ; 1 bytes @ 0xD
   480     007D                     	ds	1
   481                           
   482                           	psect	cstackBANK0
   483     0020                     __pcstackBANK0:
   484     0020                     ?_I2C_Master_Init:
   485     0020                     I2C_Master_Init@BaudRate:	
   486                           ; 1 bytes @ 0x0
   487                           
   488                           
   489                           ; 4 bytes @ 0x0
   490     0020                     	ds	4
   491     0024                     ??_I2C_Master_Init:
   492                           
   493                           ; 1 bytes @ 0x4
   494     0024                     	ds	4
   495     0028                     ??_main:
   496                           
   497                           ; 1 bytes @ 0x8
   498     0028                     	ds	3
   499     002B                     main@buffer:
   500                           
   501                           ; 5 bytes @ 0xB
   502     002B                     	ds	5
   503     0030                     main@read_buffer:
   504                           
   505                           ; 5 bytes @ 0x10
   506     0030                     	ds	5
   507     0035                     main@i:
   508                           
   509                           ; 1 bytes @ 0x15
   510     0035                     	ds	1
   511                           
   512                           	psect	maintext
   513     076C                     __pmaintext:	
   514 ;;
   515 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   516 ;;
   517 ;; *************** function _main *****************
   518 ;; Defined at:
   519 ;;		line 24 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  i               1   21[BANK0 ] unsigned char 
   524 ;;  read_buffer     5   16[BANK0 ] unsigned char [5]
   525 ;;  buffer          5   11[BANK0 ] unsigned char [5]
   526 ;;  Address         2    0        unsigned int 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0      11       0       0       0
   538 ;;      Temps:          0       3       0       0       0
   539 ;;      Totals:         0      14       0       0       0
   540 ;;Total ram usage:       14 bytes
   541 ;; Hardware stack levels required when called: 3
   542 ;; This function calls:
   543 ;;		_EEPROM_Sequential_Read
   544 ;;		_EEPROM_Write_Page
   545 ;;		_I2C_Master_Init
   546 ;;		_port_init
   547 ;; This function is called by:
   548 ;;		Startup code after reset
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552     076C                     _main:	
   553                           ;psect for function _main
   554                           
   555     076C                     l973:	
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   558                           
   559                           
   560                           ;main.c: 25:     port_init();
   561     076C  120A  118A  25B2  120A  118A  	fcall	_port_init
   562     0771                     l975:
   563                           
   564                           ;main.c: 26:     I2C_Master_Init(100000);
   565     0771  3000               	movlw	0
   566     0772  1283               	bcf	3,5	;RP0=0, select bank0
   567     0773  1303               	bcf	3,6	;RP1=0, select bank0
   568     0774  00A3               	movwf	I2C_Master_Init@BaudRate+3
   569     0775  3001               	movlw	1
   570     0776  00A2               	movwf	I2C_Master_Init@BaudRate+2
   571     0777  3086               	movlw	134
   572     0778  00A1               	movwf	I2C_Master_Init@BaudRate+1
   573     0779  30A0               	movlw	160
   574     077A  00A0               	movwf	I2C_Master_Init@BaudRate
   575     077B  120A  118A  2621  120A  118A  	fcall	_I2C_Master_Init
   576     0780                     l977:
   577     0780                     l979:
   578                           
   579                           ;main.c: 30:     unsigned char buffer[]={0x01,0x02,0x03,0x04,0x05};
   580     0780  302B               	movlw	main@buffer& (0+255)
   581     0781  0084               	movwf	4
   582     0782  1283               	bcf	3,5	;RP0=0, select bank0
   583     0783  1303               	bcf	3,6	;RP1=0, select bank0
   584     0784  0836               	movf	main@F1045,w
   585     0785  1383               	bcf	3,7	;select IRP bank0
   586     0786  0080               	movwf	0
   587     0787  0A84               	incf	4,f
   588     0788  0837               	movf	main@F1045+1,w
   589     0789  0080               	movwf	0
   590     078A  0A84               	incf	4,f
   591     078B  0838               	movf	main@F1045+2,w
   592     078C  0080               	movwf	0
   593     078D  0A84               	incf	4,f
   594     078E  0839               	movf	main@F1045+3,w
   595     078F  0080               	movwf	0
   596     0790  0A84               	incf	4,f
   597     0791  083A               	movf	main@F1045+4,w
   598     0792  0080               	movwf	0
   599     0793                     l981:
   600                           
   601                           ;main.c: 31:     unsigned char read_buffer[5];;main.c: 32:     EEPROM_Write_Page(Address
      +                          ,buffer,5);
   602     0793  3040               	movlw	64
   603     0794  00F1               	movwf	EEPROM_Write_Page@add
   604     0795  3000               	movlw	0
   605     0796  00F2               	movwf	EEPROM_Write_Page@add+1
   606     0797  302B               	movlw	(low (main@buffer| 0))& (0+255)
   607     0798  00F3               	movwf	EEPROM_Write_Page@data
   608     0799  3005               	movlw	5
   609     079A  00F4               	movwf	EEPROM_Write_Page@len
   610     079B  120A  118A  265D  120A  118A  	fcall	_EEPROM_Write_Page
   611     07A0                     l983:
   612                           
   613                           ;main.c: 33:     _delay((unsigned long)((10)*(4000000/4000.0)));
   614     07A0  300D               	movlw	13
   615     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   616     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   617     07A3  00A9               	movwf	??_main+1
   618     07A4  30FB               	movlw	251
   619     07A5  00A8               	movwf	??_main
   620     07A6                     u417:
   621     07A6  0BA8               	decfsz	??_main,f
   622     07A7  2FA6               	goto	u417
   623     07A8  0BA9               	decfsz	??_main+1,f
   624     07A9  2FA6               	goto	u417
   625     07AA                     l985:
   626     07AA                     l987:
   627                           
   628                           ;main.c: 37:     EEPROM_Sequential_Read(Address,read_buffer,5);
   629     07AA  3040               	movlw	64
   630     07AB  00F1               	movwf	EEPROM_Sequential_Read@add
   631     07AC  3000               	movlw	0
   632     07AD  00F2               	movwf	EEPROM_Sequential_Read@add+1
   633     07AE  3030               	movlw	(low (main@read_buffer| 0))& (0+255)
   634     07AF  00F3               	movwf	EEPROM_Sequential_Read@data
   635     07B0  3005               	movlw	5
   636     07B1  00F4               	movwf	EEPROM_Sequential_Read@len
   637     07B2  120A  118A  26A7  120A  118A  	fcall	_EEPROM_Sequential_Read
   638     07B7                     l989:
   639                           
   640                           ;main.c: 38:     for(unsigned char i=0;i<5;i++){
   641     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   642     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   643     07B9  01B5               	clrf	main@i
   644     07BA                     l995:
   645                           
   646                           ;main.c: 39:         PORTD=read_buffer[i];
   647     07BA  0835               	movf	main@i,w
   648     07BB  3E30               	addlw	(low (main@read_buffer| 0))& (0+255)
   649     07BC  0084               	movwf	4
   650     07BD  1383               	bcf	3,7	;select IRP bank0
   651     07BE  0800               	movf	0,w
   652     07BF  0088               	movwf	8	;volatile
   653     07C0                     l997:
   654                           
   655                           ;main.c: 40:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   656     07C0  3006               	movlw	6
   657     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   658     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   659     07C3  00AA               	movwf	??_main+2
   660     07C4  3013               	movlw	19
   661     07C5  00A9               	movwf	??_main+1
   662     07C6  30AD               	movlw	173
   663     07C7  00A8               	movwf	??_main
   664     07C8                     u427:
   665     07C8  0BA8               	decfsz	??_main,f
   666     07C9  2FC8               	goto	u427
   667     07CA  0BA9               	decfsz	??_main+1,f
   668     07CB  2FC8               	goto	u427
   669     07CC  0BAA               	decfsz	??_main+2,f
   670     07CD  2FC8               	goto	u427
   671     07CE                     l999:
   672                           
   673                           ;main.c: 41:     }
   674     07CE  3001               	movlw	1
   675     07CF  00FF               	movwf	btemp+1
   676     07D0  087F               	movf	btemp+1,w
   677     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   678     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   679     07D3  07B5               	addwf	main@i,f
   680     07D4                     l1001:
   681     07D4  3005               	movlw	5
   682     07D5  0235               	subwf	main@i,w
   683     07D6  1C03               	skipc
   684     07D7  2FD9               	goto	u371
   685     07D8  2FDA               	goto	u370
   686     07D9                     u371:
   687     07D9  2FBA               	goto	l995
   688     07DA                     u370:
   689     07DA                     l24:	
   690                           ;main.c: 43:     while(1){
   691                           
   692     07DA  2FDA               	goto	l24
   693     07DB  120A  118A  2800   	ljmp	start
   694     07DE                     __end_of_main:
   695                           
   696                           	psect	text1
   697     05B2                     __ptext1:	
   698 ;; *************** function _port_init *****************
   699 ;; Defined at:
   700 ;;		line 18 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		status,2
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used: 1
   720 ;; This function calls:
   721 ;;		Nothing
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     05B2                     _port_init:	
   728                           ;psect for function _port_init
   729                           
   730     05B2                     l927:	
   731                           ;incstack = 0
   732                           ; Regs used in _port_init: [status,2]
   733                           
   734                           
   735                           ;main.c: 19:     TRISD&=~0xFF;
   736     05B2  1683               	bsf	3,5	;RP0=1, select bank1
   737     05B3  1303               	bcf	3,6	;RP1=0, select bank1
   738     05B4  0188               	clrf	8	;volatile
   739                           
   740                           ;main.c: 20:     PORTD=0;
   741     05B5  1283               	bcf	3,5	;RP0=0, select bank0
   742     05B6  1303               	bcf	3,6	;RP1=0, select bank0
   743     05B7  0188               	clrf	8	;volatile
   744     05B8                     l15:
   745     05B8  0008               	return
   746     05B9                     __end_of_port_init:
   747                           
   748                           	psect	text2
   749     0621                     __ptext2:	
   750 ;; *************** function _I2C_Master_Init *****************
   751 ;; Defined at:
   752 ;;		line 4 in file "I2C_Master.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  BaudRate        4    0[BANK0 ] unsigned long 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       4       0       0       0
