

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 14 17:23:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0013                     _SSPBUF	set	19
   170     0006                     _PORTB	set	6
   171     0063                     _SSPIF	set	99
   172     005F                     _GIE	set	95
   173     005E                     _PEIE	set	94
   174     00A4                     _CKP	set	164
   175     00A5                     _SSPEN	set	165
   176     00A3                     _SSPM3	set	163
   177     00A2                     _SSPM2	set	162
   178     00A1                     _SSPM1	set	161
   179     00A0                     _SSPM0	set	160
   180     0086                     _TRISB	set	134
   181     04A0                     _BF	set	1184
   182     0463                     _SSPIE	set	1123
   183     043D                     _TRISC5	set	1085
   184     043C                     _TRISC4	set	1084
   185     043B                     _TRISC3	set	1083
   186     042D                     _TRISA5	set	1069
   187     04FB                     _PCFG3	set	1275
   188     04FA                     _PCFG2	set	1274
   189     04F9                     _PCFG1	set	1273
   190     04F8                     _PCFG0	set	1272
   191     04A7                     _SMP	set	1191
   192     04A6                     _CKE	set	1190
   193                           
   194                           	psect	cinit
   195     000F                     start_initialization:	
   196                           ; #config settings
   197                           
   198     000F                     __initialization:
   199                           
   200                           ; Clear objects allocated to COMMON
   201     000F  01F2               	clrf	__pbssCOMMON& (0+127)
   202     0010                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205     0010                     __end_of__initialization:
   206     0010  0183               	clrf	3
   207     0011  120A  118A  2841   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	bssCOMMON
   210     0072                     __pbssCOMMON:
   211     0072                     _Data_Buffer:
   212     0072                     	ds	1
   213                           
   214                           	psect	cstackCOMMON
   215     0070                     __pcstackCOMMON:
   216     0070                     ?_SPI_Slave_init:
   217     0070                     ?_port_init:	
   218                           ; 1 bytes @ 0x0
   219                           
   220     0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223     0070                     ?_ISR:	
   224                           ; 1 bytes @ 0x0
   225                           
   226     0070                     ??_ISR:	
   227                           ; 1 bytes @ 0x0
   228                           
   229                           
   230                           ; 1 bytes @ 0x0
   231     0070                     	ds	2
   232     0072                     ??_SPI_Slave_init:
   233     0072                     ??_port_init:	
   234                           ; 1 bytes @ 0x2
   235                           
   236     0072                     ??_main:	
   237                           ; 1 bytes @ 0x2
   238                           
   239                           
   240                           	psect	maintext
   241     0041                     __pmaintext:	
   242                           ; 1 bytes @ 0x2
   243 ;;
   244 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   245 ;;
   246 ;; *************** function _main *****************
   247 ;; Defined at:
   248 ;;		line 26 in file "main.c"
   249 ;; Parameters:    Size  Location     Type
   250 ;;		None
   251 ;; Auto vars:     Size  Location     Type
   252 ;;		None
   253 ;; Return value:  Size  Location     Type
   254 ;;                  1    wreg      void 
   255 ;; Registers used:
   256 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   257 ;; Tracked objects:
   258 ;;		On entry : B00/0
   259 ;;		On exit  : 0/0
   260 ;;		Unchanged: 0/0
   261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   262 ;;      Params:         0       0       0       0       0
   263 ;;      Locals:         0       0       0       0       0
   264 ;;      Temps:          0       0       0       0       0
   265 ;;      Totals:         0       0       0       0       0
   266 ;;Total ram usage:        0 bytes
   267 ;; Hardware stack levels required when called: 2
   268 ;; This function calls:
   269 ;;		_SPI_Slave_init
   270 ;;		_port_init
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276     0041                     _main:	
   277                           ;psect for function _main
   278                           
   279     0041                     l622:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   282                           
   283                           
   284                           ;main.c: 27:     SPI_Slave_init();
   285     0041  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_init
   286     0046                     l624:
   287                           
   288                           ;main.c: 28:     port_init();
   289     0046  120A  118A  2053  120A  118A  	fcall	_port_init
   290     004B                     l626:
   291                           
   292                           ;main.c: 30:     PORTB=Data_Buffer;
   293     004B  0872               	movf	_Data_Buffer,w
   294     004C  1283               	bcf	3,5	;RP0=0, select bank0
   295     004D  1303               	bcf	3,6	;RP1=0, select bank0
   296     004E  0086               	movwf	6	;volatile
   297     004F  284B               	goto	l626
   298     0050  120A  118A  280C   	ljmp	start
   299     0053                     __end_of_main:
   300                           
   301                           	psect	text1
   302     0053                     __ptext1:	
   303 ;; *************** function _port_init *****************
   304 ;; Defined at:
   305 ;;		line 20 in file "main.c"
   306 ;; Parameters:    Size  Location     Type
   307 ;;		None
   308 ;; Auto vars:     Size  Location     Type
   309 ;;		None
   310 ;; Return value:  Size  Location     Type
   311 ;;                  1    wreg      void 
   312 ;; Registers used:
   313 ;;		wreg, status,2, status,0, btemp+1
   314 ;; Tracked objects:
   315 ;;		On entry : 0/0
   316 ;;		On exit  : 0/0
   317 ;;		Unchanged: 0/0
   318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   319 ;;      Params:         0       0       0       0       0
   320 ;;      Locals:         0       0       0       0       0
   321 ;;      Temps:          0       0       0       0       0
   322 ;;      Totals:         0       0       0       0       0
   323 ;;Total ram usage:        0 bytes
   324 ;; Hardware stack levels used: 1
   325 ;; Hardware stack levels required when called: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		_main
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333     0053                     _port_init:	
   334                           ;psect for function _port_init
   335                           
   336     0053                     l616:	
   337                           ;incstack = 0
   338                           ; Regs used in _port_init: [wreg+status,2+status,0+btemp+1]
   339                           
   340                           
   341                           ;main.c: 21: TRISB&=~0x0F;
   342     0053  30F0               	movlw	240
   343     0054  00FF               	movwf	btemp+1
   344     0055  087F               	movf	btemp+1,w
   345     0056  1683               	bsf	3,5	;RP0=1, select bank1
   346     0057  1303               	bcf	3,6	;RP1=0, select bank1
   347     0058  0586               	andwf	6,f	;volatile
   348     0059                     l618:
   349                           
   350                           ;main.c: 22: PORTB=0;
   351     0059  1283               	bcf	3,5	;RP0=0, select bank0
   352     005A  1303               	bcf	3,6	;RP1=0, select bank0
   353     005B  0186               	clrf	6	;volatile
   354     005C                     l55:
   355     005C  0008               	return
   356     005D                     __end_of_port_init:
   357                           
   358                           	psect	text2
   359     0014                     __ptext2:	
   360 ;; *************** function _SPI_Slave_init *****************
   361 ;; Defined at:
   362 ;;		line 35 in file "main.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		None
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0014                     _SPI_Slave_init:	
   391                           ;psect for function _SPI_Slave_init
   392                           
   393     0014                     l620:	
   394                           ;incstack = 0
   395                           ; Regs used in _SPI_Slave_init: []
   396                           
   397                           
   398                           ;main.c: 37: SSPM0=0;
   399     0014  1283               	bcf	3,5	;RP0=0, select bank0
   400     0015  1303               	bcf	3,6	;RP1=0, select bank0
   401     0016  1014               	bcf	20,0	;volatile
   402                           
   403                           ;main.c: 38: SSPM1=0;
   404     0017  1094               	bcf	20,1	;volatile
   405                           
   406                           ;main.c: 39: SSPM2=1;
   407     0018  1514               	bsf	20,2	;volatile
   408                           
   409                           ;main.c: 40: SSPM3=0;
   410     0019  1194               	bcf	20,3	;volatile
   411                           
   412                           ;main.c: 43: SSPEN=1;
   413     001A  1694               	bsf	20,5	;volatile
   414                           
   415                           ;main.c: 46: CKP=0;
   416     001B  1214               	bcf	20,4	;volatile
   417                           
   418                           ;main.c: 47: CKE=0;
   419     001C  1683               	bsf	3,5	;RP0=1, select bank1
   420     001D  1303               	bcf	3,6	;RP1=0, select bank1
   421     001E  1314               	bcf	20,6	;volatile
   422                           
   423                           ;main.c: 50: SMP=0;
   424     001F  1394               	bcf	20,7	;volatile
   425                           
   426                           ;main.c: 54: PCFG0=0;
   427     0020  101F               	bcf	31,0	;volatile
   428                           
   429                           ;main.c: 55: PCFG1=0;
   430     0021  109F               	bcf	31,1	;volatile
   431                           
   432                           ;main.c: 56: PCFG2=1;
   433     0022  151F               	bsf	31,2	;volatile
   434                           
   435                           ;main.c: 57: PCFG3=0;
   436     0023  119F               	bcf	31,3	;volatile
   437                           
   438                           ;main.c: 58: TRISA5=1;
   439     0024  1685               	bsf	5,5	;volatile
   440                           
   441                           ;main.c: 60: TRISC3=1;
   442     0025  1587               	bsf	7,3	;volatile
   443                           
   444                           ;main.c: 61: TRISC4=1;
   445     0026  1607               	bsf	7,4	;volatile
   446                           
   447                           ;main.c: 62: TRISC5=0;
   448     0027  1287               	bcf	7,5	;volatile
   449                           
   450                           ;main.c: 65: SSPIE=1;
   451     0028  158C               	bsf	12,3	;volatile
   452                           
   453                           ;main.c: 66: PEIE=1;
   454     0029  170B               	bsf	11,6	;volatile
   455                           
   456                           ;main.c: 67: GIE=1;
   457     002A  178B               	bsf	11,7	;volatile
   458     002B                     l66:
   459     002B  0008               	return
   460     002C                     __end_of_SPI_Slave_init:
   461                           
   462                           	psect	text3
   463     002C                     __ptext3:	
   464 ;; *************** function _ISR *****************
   465 ;; Defined at:
   466 ;;		line 70 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg
   475 ;; Tracked objects:
   476 ;;		On entry : 0/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          2       0       0       0       0
   483 ;;      Totals:         2       0       0       0       0
   484 ;;Total ram usage:        2 bytes
   485 ;; Hardware stack levels used: 1
   486 ;; This function calls:
   487 ;;		Nothing
   488 ;; This function is called by:
   489 ;;		Interrupt level 1
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     002C                     _ISR:	
   494                           ;psect for function _ISR
   495                           
   496     002C                     i1l628:
   497                           
   498                           ;main.c: 71:     if(SSPIF){
   499     002C  1283               	bcf	3,5	;RP0=0, select bank0
   500     002D  1303               	bcf	3,6	;RP1=0, select bank0
   501     002E  1D8C               	btfss	12,3	;volatile
   502     002F  2831               	goto	u1_21
   503     0030  2832               	goto	u1_20
   504     0031                     u1_21:
   505     0031  283A               	goto	i1l72
   506     0032                     u1_20:
   507     0032                     i1l630:
   508                           
   509                           ;main.c: 72:     Data_Buffer=SSPBUF;
   510     0032  0813               	movf	19,w	;volatile
   511     0033  00F2               	movwf	_Data_Buffer
   512     0034                     i1l632:
   513                           
   514                           ;main.c: 73:     BF=0;
   515     0034  1683               	bsf	3,5	;RP0=1, select bank1
   516     0035  1303               	bcf	3,6	;RP1=0, select bank1
   517     0036  1014               	bcf	20,0	;volatile
   518     0037                     i1l634:
   519                           
   520                           ;main.c: 74:     SSPIF=0;
   521     0037  1283               	bcf	3,5	;RP0=0, select bank0
   522     0038  1303               	bcf	3,6	;RP1=0, select bank0
   523     0039  118C               	bcf	12,3	;volatile
   524     003A                     i1l72:
   525     003A  0871               	movf	??_ISR+1,w
   526     003B  008A               	movwf	10
   527     003C  0E70               	swapf	??_ISR,w
   528     003D  0083               	movwf	3
   529     003E  0EFE               	swapf	btemp,f
   530     003F  0E7E               	swapf	btemp,w
   531     0040  0009               	retfie
   532     0041                     __end_of_ISR:
   533     007E                     btemp	set	126	;btemp
   534     007E                     wtemp0	set	126
   535                           
   536                           	psect	intentry
   537     0004                     __pintentry:	
   538                           ;incstack = 0
   539                           ; Regs used in _ISR: [wreg]
   540                           
   541     0004                     interrupt_function:
   542     007E                     saved_w	set	btemp
   543     0004  00FE               	movwf	btemp
   544     0005  0E03               	swapf	3,w
   545     0006  00F0               	movwf	??_ISR
   546     0007  080A               	movf	10,w
   547     0008  00F1               	movwf	??_ISR+1
   548     0009  120A  118A  282C   	ljmp	_ISR
   549                           
   550                           	psect	config
   551                           
   552                           ;Config register CONFIG @ 0x2007
   553                           ;	Oscillator Selection bits
   554                           ;	FOSC = XT, XT oscillator
   555                           ;	Watchdog Timer Enable bit
   556                           ;	WDTE = OFF, WDT disabled
   557                           ;	Power-up Timer Enable bit
   558                           ;	PWRTE = ON, PWRT enabled
   559                           ;	Brown-out Reset Enable bit
   560                           ;	BOREN = ON, BOR enabled
   561                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   562                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   563                           ;	Data EEPROM Memory Code Protection bit
   564                           ;	CPD = OFF, Data EEPROM code protection off
   565                           ;	Flash Program Memory Write Enable bits
   566                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   567                           ;	In-Circuit Debugger Mode bit
   568                           ;	DEBUG = 0x1, unprogrammed default
   569                           ;	Flash Program Memory Code Protection bit
   570                           ;	CP = OFF, Code protection off
   571     2007                     	org	8199
   572     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_init
                          _port_init
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_init
   _port_init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue May 14 17:23:18 2024

                     _BF 04A0                       l55 005C                       l66 002B  
                    l620 0014                      l622 0041                      l616 0053  
                    l624 0046                      l618 0059                      l626 004B  
                    _CKE 04A6                      _CKP 00A4                      _GIE 005F  
                    _ISR 002C                      _SMP 04A7                     ?_ISR 0070  
                   _PEIE 005E                     i1l72 003A                     u1_20 0032  
                   u1_21 0031                     _main 0041                     btemp 007E  
                   start 000C           _SPI_Slave_init 0014                    ??_ISR 0070  
            _Data_Buffer 0072                    ?_main 0070                    _PCFG0 04F8  
                  _PCFG1 04F9                    _PCFG2 04FA                    _PCFG3 04FB  
                  i1l630 0032                    i1l632 0034                    i1l634 0037  
                  i1l628 002C                    _PORTB 0006                    _SSPM0 00A0  
                  _SSPM1 00A1                    _SSPM2 00A2                    _SSPM3 00A3  
                  _TRISB 0086                    _SSPIE 0463                    _SSPEN 00A5  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E   __end_of_SPI_Slave_init 002C          __initialization 000F  
           __end_of_main 0053                   ??_main 0072                   _TRISA5 042D  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPBUF 0013          ?_SPI_Slave_init 0070                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 0041  
             __pintentry 0004                  __ptext1 0053                  __ptext2 0014  
                __ptext3 002C         ??_SPI_Slave_init 0072     end_of_initialization 0010  
      __end_of_port_init 005D      start_initialization 000F              __end_of_ISR 0041  
            __pbssCOMMON 0072                ___latbits 0002        interrupt_function 0004  
              _port_init 0053               ?_port_init 0070                 intlevel1 0000  
            ??_port_init 0072  
